timestamp,voltage,current,power,energy
2025-06-12 00:33:34,231.47,0.1,21.7,2.7083709722222223e-07
2025-06-12 00:33:41,230.72,0.22,44.78,1.4948706649999999e-06
2025-06-12 00:33:48,233.37,0.11,23.24,2.8540643529444445e-06
2025-06-12 00:33:55,227.29,0.29,59.31,6.201642932138889e-06
2025-06-12 00:33:56,230.41,0.2,42.2,8.092382430527778e-06
2025-06-12 00:34:02,232.15,0.25,51.57,1.2506577079444443e-05
2025-06-12 00:34:09,232.14,0.21,43.49,1.7495223650625002e-05
2025-06-12 00:34:16,227.05,0.17,35.2,2.270775941163889e-05
2025-06-12 00:34:16,229.4,0.23,46.83,2.627495945155555e-05
2025-06-12 00:34:17,229.99,0.11,23.09,2.8197911380999994e-05
2025-06-12 00:34:18,232.81,0.13,26.95,3.043298344322222e-05
2025-06-12 00:34:24,225.22,0.11,23.28,3.629796284116666e-05
2025-06-12 00:34:25,230.6,0.12,24.61,3.864719829166666e-05
2025-06-12 00:34:31,227.94,0.29,60.34,4.8364357954875e-05
2025-06-12 00:34:32,226.65,0.24,48.42,5.321687921012499e-05
2025-06-12 00:34:32,227.48,0.27,55.19,5.876602133416668e-05
2025-06-12 00:34:33,233.03,0.12,25.19,6.157410259148612e-05
2025-06-12 00:34:40,226.07,0.26,52.79,7.352346497191666e-05
2025-06-12 00:34:40,234.53,0.27,57.04,7.998154474072222e-05
2025-06-12 00:34:47,231.78,0.12,24.97,9.029466229941667e-05
2025-06-12 00:34:54,225.88,0.23,46.22,0.00010366452296841668
2025-06-12 00:34:55,234.0,0.28,58.89,0.00011159265656194446
2025-06-12 00:35:02,225.49,0.3,60.37,0.00012814898648522225
2025-06-12 00:35:02,231.87,0.3,61.94,0.0001371687201631389
2025-06-12 00:35:09,228.39,0.14,29.75,0.00015128723603733335
2025-06-12 00:35:10,232.28,0.28,57.64,0.00016038977084722225
2025-06-12 00:35:16,230.32,0.29,59.86,0.0001801011126730278
2025-06-12 00:35:27,232.19,0.17,36.24,0.00020252229208194444
2025-06-12 00:35:33,234.95,0.17,36.21,0.00022040566317963893
2025-06-12 00:35:40,231.86,0.18,36.92,0.00023938208276158337
2025-06-12 00:35:47,226.72,0.11,22.21,0.00025591166330188894
2025-06-12 00:35:48,230.84,0.25,52.17,0.0002671533924403334
2025-06-12 00:35:54,231.42,0.26,54.21,0.0002907645627660556
2025-06-12 00:36:01,227.89,0.23,46.93,0.00031430066144166673
